system/loggerd/bootlog.cc: bootlog to /home/dengjian/.comma/media/0/realdata/boot/00000103--d17477b392.zst
README.md: needs update
camera/cam_blindspot: needs update
cereal/custom.capnp: needs update
cereal/log.capnp: needs update
cereal/services.py: needs update
common/params.cc: needs update
common/params.h: needs update
common/params_keys.h: needs update
opendbc_repo/opendbc/car/car_helpers.py: needs update
opendbc_repo/opendbc/car/interfaces.py: needs update
opendbc_repo/opendbc/car/toyota/carcontroller.py: needs update
opendbc_repo/opendbc/car/toyota/carstate.py: needs update
opendbc_repo/opendbc/car/toyota/fingerprints.py: needs update
opendbc_repo/opendbc/car/toyota/interface.py: needs update
opendbc_repo/opendbc/car/toyota/toyotacan.py: needs update
opendbc_repo/opendbc/car/toyota/values.py: needs update
panda/board/obj/gitversion.h: needs update
pyproject.toml: needs update
selfdrive/car/card.py: needs update
selfdrive/controls/controlsd.py: needs update
selfdrive/controls/lib/drive_helpers.py: needs update
selfdrive/controls/lib/latcontrol.py: needs update
selfdrive/controls/lib/latcontrol_pid.py: needs update
selfdrive/controls/lib/latcontrol_torque.py: needs update
selfdrive/controls/lib/lateral_mpc_lib/lat_mpc.py: needs update
selfdrive/locationd/locationd_jy62: needs update
selfdrive/selfdrived/selfdrived.py: needs update
selfdrive/ui/SConscript: needs update
selfdrive/ui/carrot.cc: needs update
selfdrive/ui/carrot_gpu.cc: needs update
selfdrive/ui/qt/offroad/settings.cc: needs update
selfdrive/ui/qt/onroad/model.cc: needs update
selfdrive/ui/translations/main_ar.ts: needs update
selfdrive/ui/translations/main_de.ts: needs update
selfdrive/ui/translations/main_es.ts: needs update
selfdrive/ui/translations/main_fr.ts: needs update
selfdrive/ui/translations/main_ja.ts: needs update
selfdrive/ui/translations/main_ko.ts: needs update
selfdrive/ui/translations/main_pt-BR.ts: needs update
selfdrive/ui/translations/main_th.ts: needs update
selfdrive/ui/translations/main_tr.ts: needs update
selfdrive/ui/translations/main_zh-CHS.ts: needs update
selfdrive/ui/translations/main_zh-CHT.ts: needs update
system/hardware/hw.h: needs update
system/hardware/hw.py: needs update
system/manager/manager.py: needs update
tools/install_python_dependencies.sh: needs update
tools/op.sh: needs update
 * Serving Flask app 'selfdrive.frogpilot.fleetmanager.fleet_manager'
 * Debug mode: off
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8082
 * Running on http://10.194.32.122:8082
INFO:werkzeug:[33mPress CTRL+C to quit[0m
: libpng warning: iCCP: known incorrect sRGB profile
: libpng warning: iCCP: known incorrect sRGB profile
kj/filesystem-disk-unix.c++:1734: warning: PWD environment variable doesn't match current directory; pwd = /home/dengjian/openpilot/system/manager
VIN 00000000000000000
VIN 00000000000000000
/bin/sh: 1: /data/openpilot/selfdrive/debug/debug_console_carrot.py: not found
modeld init
setting up CL context
CL context ready; loading model
models loaded in 0.5s, modeld starting
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
 use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: navInstruction
navd.failed_to_compute
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 92, in update
    self.send_instruction()
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 227, in send_instruction
    self.pm.send('navInstruction', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: navInstruction
navd.failed_to_compute
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 92, in update
    self.send_instruction()
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 227, in send_instruction
    self.pm.send('navInstruction', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: navInstruction
navd.failed_to_compute
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 92, in update
    self.send_instruction()
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 227, in send_instruction
    self.pm.send('navInstruction', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: navInstruction
navd.failed_to_compute
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 92, in update
    self.send_instruction()
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 227, in send_instruction
    self.pm.send('navInstruction', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: navInstruction
navd.failed_to_compute
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 92, in update
    self.send_instruction()
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 227, in send_instruction
    self.pm.send('navInstruction', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: navInstruction
navd.failed_to_compute
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 92, in update
    self.send_instruction()
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 227, in send_instruction
    self.pm.send('navInstruction', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: navInstruction
navd.failed_to_compute
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 92, in update
    self.send_instruction()
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 227, in send_instruction
    self.pm.send('navInstruction', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: navInstruction
navd.failed_to_compute
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 92, in update
    self.send_instruction()
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 227, in send_instruction
    self.pm.send('navInstruction', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: navInstruction
navd.failed_to_compute
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 92, in update
    self.send_instruction()
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 227, in send_instruction
    self.pm.send('navInstruction', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: navInstruction
navd.failed_to_compute
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 92, in update
    self.send_instruction()
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 227, in send_instruction
    self.pm.send('navInstruction', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: navInstruction
navd.failed_to_compute
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 92, in update
    self.send_instruction()
  File "/home/dengjian/openpilot/selfdrive/navd/navd.py", line 227, in send_instruction
    self.pm.send('navInstruction', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
  File "/home/dengjian/openpilot/cereal/messaging/__init__.py", line 247, in send
    self.sock[s].send(dat)
  File "msgq_repo/msgq/ipc_pyx.pyx", line 246, in msgq.ipc_pyx.PubSocket.send
msgq.ipc_pyx.MultiplePublishersError: Messaging failure : Address already in use
Killing old publisher: amapNavi
Killing old publisher: carrotMan
Traceback (most recent call last):
  File "/home/dengjian/openpilot/selfdrive/carrot/carrot_man.py", line 416, in broadcast_version_info
    self.carrot_serv.update_navi(remote_ip, self.sm, self.pm, vturn_speed, coords, distances, route_speed)
  File "/home/dengjian/openpilot/openpilot/selfdrive/carrot/carrot_serv.py", line 1498, in update_navi
    pm.send('carrotMan', msg)
